<<<<<<< HEAD,cv19_activos,cv19_curados,cv19_fallecidos,cv19_total_casos,fecha_datos,isla,municipio,poblacion
cv19_activos,,,,,,,,
,,,,,,,,
216.0,,,,,,,,
18.0,,,,,,,,
5.0,,,,,,,,
1.0,,,,,,,,
2.0,,,,,,,,
21.0,,,,,,,,
3.0,,,,,,,,
12.0,,,,,,,,
4.0,,,,,,,,
489.0,,,,,,,,
6.0,,,,,,,,
64.0,,,,,,,,
10.0,,,,,,,,
284.0,,,,,,,,
8.0,,,,,,,,
27.0,,,,,,,,
45.0,,,,,,,,
14.0,,,,,,,,
682.0,,,,,,,,
11.0,,,,,,,,
7.0,,,,,,,,
9.0,,,,,,,,
17.0,,,,,,,,
415.0,,,,,,,,
51.0,,,,,,,,
267.0,,,,,,,,
25.0,,,,,,,,
39.0,,,,,,,,
31.0,,,,,,,,
563.0,,,,,,,,
210.0,,,,,,,,
417.0,,,,,,,,
55.0,,,,,,,,
278.0,,,,,,,,
26.0,,,,,,,,
41.0,,,,,,,,
583.0,,,,,,,,
188.0,,,,,,,,
16.0,,,,,,,,
367.0,,,,,,,,
54.0,,,,,,,,
276.0,,,,,,,,
22.0,,,,,,,,
35.0,,,,,,,,
576.0,,,,,,,,
cv19_curados,,,,,,,,
4,,,,,,,,
3350,,,,,,,,
189,,,,,,,,
26,,,,,,,,
18,,,,,,,,
16,,,,,,,,
101,,,,,,,,
20,,,,,,,,
2,,,,,,,,
58,,,,,,,,
13,,,,,,,,
206,,,,,,,,
32,,,,,,,,
3,,,,,,,,
84,,,,,,,,
40,,,,,,,,
85,,,,,,,,
95,,,,,,,,
6,,,,,,,,
9,,,,,,,,
12,,,,,,,,
59,,,,,,,,
51,,,,,,,,
10,,,,,,,,
71,,,,,,,,
282,,,,,,,,
372,,,,,,,,
35,,,,,,,,
263,,,,,,,,
64,,,,,,,,
2767,,,,,,,,
61,,,,,,,,
125,,,,,,,,
49,,,,,,,,
42,,,,,,,,
77,,,,,,,,
19,,,,,,,,
119,,,,,,,,
420,,,,,,,,
441,,,,,,,,
733,,,,,,,,
8,,,,,,,,
5589,,,,,,,,
41,,,,,,,,
17,,,,,,,,
48,,,,,,,,
220,,,,,,,,
182,,,,,,,,
106,,,,,,,,
247,,,,,,,,
349,,,,,,,,
5,,,,,,,,
53,,,,,,,,
11,,,,,,,,
7,,,,,,,,
1,,,,,,,,
43,,,,,,,,
3466,,,,,,,,
201,,,,,,,,
21,,,,,,,,
217,,,,,,,,
87,,,,,,,,
98,,,,,,,,
27,,,,,,,,
55,,,,,,,,
284,,,,,,,,
29,,,,,,,,
397,,,,,,,,
268,,,,,,,,
66,,,,,,,,
2878,,,,,,,,
63,,,,,,,,
127,,,,,,,,
83,,,,,,,,
428,,,,,,,,
454,,,,,,,,
739,,,,,,,,
5903,,,,,,,,
72,,,,,,,,
223,,,,,,,,
186,,,,,,,,
111,,,,,,,,
248,,,,,,,,
44,,,,,,,,
,,4.0,,4.0,03/06/2021,TENERIFE,Garachico,4871.0
,129.0,3607.0,39.0,3686.0,03/06/2021,LANZAROTE,Arrecife,62988.0
,10.0,202.0,2.0,193.0,03/06/2021,TENERIFE,La Orotava,42029.0
,2.0,26.0,1.0,24.0,03/06/2021,TENERIFE,La Matanza de Acentejo,9061.0
,3.0,21.0,1.0,23.0,03/06/2021,TENERIFE,Santiago del Teide,11111.0
,,17.0,,17.0,03/06/2021,TENERIFE,San juan de La Rambla,4828.0
,4.0,104.0,1.0,104.0,03/06/2021,LANZAROTE,Tías,20170.0
,,21.0,,12.0,03/06/2021,TENERIFE,Arico,7988.0
,1.0,2.0,,3.0,03/06/2021,LA GOMERA,Valle Gran Rey,4564.0
,,59.0,,53.0,03/06/2021,GRAN CANARIA,Mogán,20072.0
,,13.0,,13.0,03/06/2021,GRAN CANARIA,Vega de San Mateo,7556.0
,,4.0,,4.0,03/06/2021,FUERTEVENTURA,Antigua,12461.0
,16.0,220.0,,210.0,03/06/2021,TENERIFE,Los Realejos,36402.0
,1.0,34.0,,35.0,03/06/2021,LANZAROTE,San Bartolomé,18816.0
,,4.0,,4.0,03/06/2021,LA PALMA,Tijarafe,2532.0
,5.0,85.0,2.0,83.0,03/06/2021,TENERIFE,Icod de Los Vinos,23254.0
,4.0,43.0,,43.0,03/06/2021,LANZAROTE,Yaiza,16571.0
